0.025*"努力" + 0.025*"爱" + 0.022*"好" + 0.020*"张艺兴" + 0.017*"喜欢" + 0.017*"生日快乐" + 0.012*"想" + 0.011*"心" + 0.011*"真的" + 0.009*"希望"
加油加油加油~加油！加油加油[心] 加油 加油, 为自己攒个RP，谢谢大家了。（土下座）                                        SAY ARASHI！！！（。
 艺兴哥哥，生日快乐！在生日的这一天，专辑的先行曲出来了，这不仅是艺兴哥哥给我们的礼物，也是给自己的！在准备专辑的期间，一定有觉得辛苦的事，但这期间一定是幸福的！因为是艺兴哥哥的梦想，也是值得我们守护的！就像艺兴哥哥的微博名一样，只要努力努力再努力，就一定能成功！@努力努力再努力x, 
 #张艺兴##张艺兴1007生日快乐##张艺兴whatUneed# 艺兴[心]又陪你长大了一岁，期待你的每一年遇见你，让我明白世间繁华不及你，了解你，让我相信越努力越幸运， 我爱你[心][心][心]@努力努力再努力x 生日快乐，我的宝贝[爱你], 
 #张艺兴1007生日快乐##张艺兴whatUneed##张艺兴# @努力努力再努力x  又陪你长大了一岁，期待你的每一年! 1007 属于你的一天 跨入25岁的你 值得我们更多的爱与期待 希望你一直自由的走下去 保持心灵的自由 路多远多难我们都会陪着你 所以请一定勇敢的做自己~ 兴迷会和你一起成长 一起进步~锦绣未来长...全文, 
 @努力努力再努力x #张艺兴1007生日快乐# #张艺兴# #张艺兴whatUneed# 好想听歌好想听歌好想听歌想看MV舞曲想看想看想看想看我的肾已经为哥哥准备好了我摔倒了要哥哥跳舞给我看才能起来, 
 父母的支持，朋友的帮助，加上自己的努力，感觉自己好幸福[爱你], 
 父母的支持，朋友的帮助，加上自己的努力，感觉自己好幸福[爱你], 
 真的十九岁了[太开心][太开心], 
 TTP自行车][威武][威武]震撼来袭[害羞][温暖帽子]#韩国美女##韩国美女热舞# 性感美女热舞诱惑~长夜漫漫无心睡眠，靠谱美女主播#美女诱惑熟女[给力][给力]#熟妇卡恩间谍Denny啦啦啦, 
 #张艺兴whatUneed##张艺兴1007生日快乐##张艺兴#@努力努力再努力x 25.岁的张艺兴 生日快乐！生日要嗨皮！音乐人张艺兴 每一个张艺兴 我只希望你快乐开心 我会陪你一步步的走向梦想的实现！期待支持一直爱一直一直约定！生日快乐！[蛋糕][蛋糕][蛋糕][蛋糕][蛋糕][蛋糕][蛋糕][蛋糕][蛋糕][蛋糕], 
 ddr自行车][睡觉][威武]震撼来袭[害羞][温暖帽子]#韩国美女##韩国美女热舞# 性感美女热舞诱惑~长夜漫漫无心睡眠，靠谱美女主播#美女诱惑熟女[给力][给力]#熟妇卡恩间谍活动HHRTHBTRHB, 
 #张艺兴1007生日快乐##张艺兴##whatUneed##张艺兴#又陪你一起长大了一岁，期待你的每一年！[哈哈]@努力努力再努力x 这是我陪你过的第一个生日。以后也会陪你过每一个生日。认识你四个月，时间不长不短，为什么没有早点认识你。喜欢你的笑你的认真。你让我改变了对很多事情的看法谢谢你让我成长。张艺...全文, 
 我的妈，俊俊又帅又可爱[求关注][求关注][求关注], 被《是你》音频撩了这么久，还要被MV预告继续撩[微笑]好吧，这个假期先用30s来填满血槽，等10.10放大招[阴险] 秒拍视频
 #张艺兴1007生日快乐# #张艺兴whatUneed# #张艺兴# 华为和艺兴[求关注]#兴迷，赞# [好棒], 粉丝给张艺兴做的HUAWEI NOVA蛋糕……兴迷速度可真快！@努力努力再努力x
 #张艺兴1007生日快乐# #张艺兴whatUneed# #张艺兴# [好棒], #张艺兴1007生日快乐##张艺兴#happy birthday my unicorn[可爱]️[可爱]️������今天也画你[心][心]
 #张艺兴1007生日快乐#陪你走的第一个生日 以后也要继续加油 张先生你真的是很厉害的人! 生日快乐 半五十快乐[心], 
 亲爱的张先生，生日快乐[好爱哦]#张艺兴##张艺兴1007生日快乐#, 
 #张艺兴##张艺兴1007生日快乐##张艺兴whatUneed# 25岁的张艺兴先生 生日快乐 我非常非常非常的 喜欢您[心]@努力努力再努力x, 
 #张艺兴1007生日快乐##张艺兴whatUneed# 张先生  25岁生日快乐[心], 
 #张艺兴1007生日快乐##张艺兴##张艺兴whatUneed# 这是个充满惊喜的生日  兴迷们满心期待的生日  也是你最重要的生日  张艺兴生日快乐  请牢牢记住  我会陪在Lay身边   永远支持你  好好享受属于你的今天  爱你爱你爱你亲一个mua  [爱你][爱你][爱你]@努力努力再努力x, 
 #张艺兴1007生日快乐##张艺兴whatUneed##张艺兴#   @努力努力再努力x     Hi,艺兴，这是我陪你过的第一个生日。总是遗憾认识你的时间太短，陪伴你的时间太短，错过你的时间太长！从没想过有一天会这么喜欢一个明星，从前的总是想不通那些追星的朋友，至于吗？太夸张了吧！有必要吗？等等，而现在，我很...全文, 
 #张艺兴1007生日快乐##张艺兴##张艺兴whatUneed# 不说矫情的话 也不 说夸张的话 我爱你 生日快乐@努力努力再努力x, 
 #张艺兴##张艺兴1007生日快乐# 关于治愈兴_LAY这个名字 治愈→你的音乐就是我的治愈系 兴→张艺兴 LAY→主舞LAY从去年你生日那天 到现在 这个名字从来没有改变过 他带给了我太多的幸运 如你一般 我想我会以这个名字一直陪伴着你 像你一样去拼搏 去努力 就算无法和你一样 但至少保持初心[心]...全文, 
 我的妈，俊俊又帅又可爱[求关注][求关注][求关注], 被《是你》音频撩了这么久，还要被MV预告继续撩[微笑]好吧，这个假期先用30s来填满血槽，等10.10放大招[阴险] 秒拍视频
 陪你过的第二个生日啦，25岁生日快乐我的小甜老师，永远爱您，为您花钱(ง •̀_•́)ง #张艺兴##张艺兴1007生日快乐#, 
 #张艺兴1007生日快乐##张艺兴whatUneed##张艺兴# @努力努力再努力x 喜欢你那么久，却是第一次陪你过生日，今天起我们的小骄傲就25岁了，0点送上我对你祝福，愿 在生日里的音乐小精灵 原创歌手 张艺兴 生日快乐������������[星光][星星] 开开心心  健健康康 平平安安[蛋糕][面条][礼物], 
 #张艺兴1007生日快乐#[鲜花]#张艺兴whatUneed#[鲜花]成都, 
 【神秘松树弯曲之谜】在波兰某地有这样一个小树林，里面种植着400株奇怪的弯曲松树。这片树林在当地被称作弯曲森林，大部分树木开始都是平行于地面的生长，到一定时间才90度拐弯向上。并且弯曲的方向都是向着北方。为何如此，依旧是个迷。, 
 #张艺兴1007生日快乐##张艺兴whatUneed##张艺兴# @努力努力再努力x 喜欢你那么久，却是第一次陪你过生日，今天起我们的小骄傲就25岁了，0点送上我对你祝福，愿 在生日里的音乐小精灵 原创歌手 张艺兴 生日快乐������������[星光][星星] 开开心心  健健康康 平平安安[蛋糕][面条][礼物], 
 #张艺兴1007生日快乐##张艺兴whatUneed##张艺兴# @努力努力再努力x 喜欢你那么久，却是第一次陪你过生日，今天起我们的小骄傲就25岁了，0点送上我对你祝福，愿 在生日里的音乐小精灵 原创歌手 张艺兴 生日快乐������������[星光][星星] 开开心心  健健康康 平平安安[蛋糕][面条][礼物], 
 #张艺兴##张艺兴1007生日快乐# 关于治愈兴_LAY这个名字 治愈→你的音乐就是我的治愈系 兴→张艺兴 LAY→主舞LAY从去年你生日那天 到现在 这个名字从来没有改变过 他带给了我太多的幸运 如你一般 我想我会以这个名字一直陪伴着你 像你一样去拼搏 去努力 就算无法和你一样 但至少保持初心[心]...全文, 
 #张艺兴whatUneed##张艺兴##张艺兴1007生日快乐# 亲爱的艺兴25岁生日快乐[爱你]这是我陪你过的第一个生日，希望以后的日子也可以一直陪在你身边[心]很幸运在我最迷茫的时候认识你了解你，很多时候你对于我来说已经不仅仅是一个偶像了，而是一种信仰[爱你]谢谢你这么善良这么努力让我相信这个世界如此美...全文, 
 #张艺兴1007生日快乐#@努力努力再努力x 一下子艺兴出道已经4年多了！工作室也快2年了！这也是我也陪你过的第二次生日，我很开心能成为你的经纪人！你对人很好又努力。希望你每天都开开心心，祝你生日快乐，永远是小绵羊。#张艺兴#, 
 ddr自行车][最右][威武]震撼来袭[害羞][温暖帽子]#韩国美女##韩国美女热舞# 性感美女热舞诱惑~长夜漫漫无心睡眠，靠谱美女主播#美女诱惑熟女[给力][给力]#熟妇卡恩间谍活动FG VDFVSD, 
 ddr自行车][睡觉][威武]震撼来袭[害羞][温暖帽子]#韩国美女##韩国美女热舞# 性感美女热舞诱惑~长夜漫漫无心睡眠，靠谱美女主播#美女诱惑熟女[给力][给力]#熟妇卡恩间谍活动HHRTHBTRHB, 
 TTP自行车][威武][威武]震撼来袭[害羞][温暖帽子]#韩国美女##韩国美女热舞# 性感美女热舞诱惑~长夜漫漫无心睡眠，靠谱美女主播#美女诱惑熟女[给力][给力]#熟妇卡恩间谍Denny啦啦啦, 
 ddr自行车][酷][威武]震撼来袭[害羞][温暖帽子]#韩国美女##韩国美女热舞# 性感美女热舞诱惑~长夜漫漫无心睡眠，靠谱美女主播#美女诱惑熟女[给力][给力]#熟妇卡恩间谍活动SDVSD, 
 TTP自行车][威武][威武]震撼来袭[害羞][温暖帽子]#韩国美女##韩国美女热舞# 性感美女热舞诱惑~长夜漫漫无心睡眠，靠谱美女主播#美女诱惑熟女[给力][给力]#熟妇卡恩间谍jcrsfc, 
 ddr自行车][得意地笑][威武]震撼来袭[害羞][温暖帽子]#韩国美女##韩国美女热舞# 性感美女热舞诱惑~长夜漫漫无心睡眠，靠谱美女主播#美女诱惑熟女[给力][给力]#熟妇卡恩间谍活动BRTGER, 
 自行车][威武][威武]震撼来袭[害羞][温暖帽子]#韩国美女##韩国美女热舞# 性感美女热舞诱惑~长夜漫漫无心睡眠，靠谱美女主播#美女诱惑熟女[给力][给力]#熟妇卡恩间谍whahwhqhwjajw, 
 [cp][最右]自行车][威武]震撼来袭[害羞][温暖帽子]#韩国美女##韩国美女热舞# 性感美女热舞诱惑~长夜漫漫无心睡眠，靠谱美女主播#美女诱惑熟女[给力][给力]#熟妇卡恩间谍活动masw, 
 ddr自行车][沙尘暴][威武]震撼来袭[害羞][温暖帽子]#韩国美女##韩国美女热舞# 性感美女热舞诱惑~长夜漫漫无心睡眠，靠谱美女主播#美女诱惑熟女[给力][给力]#熟妇卡恩间谍活动MRYFM, 
 TTP自行车][威武][威武]震撼来袭[害羞][温暖帽子]#韩国美女##韩国美女热舞# 性感美女热舞诱惑~长夜漫漫无心睡眠，靠谱美女主播#美女诱惑熟女[给力][给力]#熟妇卡恩间谍jwxinhdnseihgcjj, 
 生日快乐！！！！！！！真的真的很幸运成为你的粉丝！很骄傲也很美好！未来的日子一起努力！！！@努力努力再努力x #张艺兴1007生日快乐#, 
 龙威国际安全～～龍腾四海威护九洲，東方龍威镖行天下环球征战之～～世界战乱的尽头，联合国维和部队南苏丹反政府武装境地，国际安保史诗性心跳，。, 
 #张艺兴1007生日快乐##张艺兴##张艺兴solo出道# 我们的小骄傲！！！不对，应该是大骄傲～[噢耶]越来越棒的你，做什么都出色的你，越来越成熟的你，真的让我们很欣慰很骄傲！生日快乐[蛋糕]！杭州给你唱生日快乐歌真的很开心～[爱你]希望以后的每一次我们都在你身后～[可爱] 东阳·岘港湾, 
 #张艺兴1007生日快乐##张艺兴whatUneed##张艺兴# @努力努力再努力x  饭上整整一年，谢谢艺兴一直一直的努力，每天都更喜欢一些，哥哥生日快乐！solo大发！ [下]杭州con照片，当日哥哥一直走到这边来，一晚上都可以看到真的感觉超级超级幸福！, 
 #徐海乔#  #只站徐海乔，只为徐海乔#  哥哥真早，睡眠不是很好吗？@徐海乔, 我很想知道还有什么是可以难住你的。------睡眠。
 #张艺兴1007生日快乐##张艺兴whatUneed##张艺兴# @努力努力再努力x 喜欢你那么久，却是第一次陪你过生日，今天起我们的小骄傲就25岁了，0点送上我对你祝福，愿 在生日里的音乐小精灵 原创歌手 张艺兴 生日快乐������������[星光][星星] 开开心心  健健康康 平平安安[蛋糕][面条][礼物], 
 #张艺兴1007生日快乐# [紫心]#张艺兴whatUneed# [紫心]#张艺兴# 25岁生日快乐[兔子][兔子][兔子]期待几个小时后的 你带给我们的生日礼物@努力努力再努力x 我宝 新的一岁 要更加幸福哟[紫心]好喜欢你 知不知道[紫心], 谢谢所有的兴迷 到场的 木到场的 这是美好的一天 谢谢你们为我创造了一个美好的回忆 也谢谢所有给我祝福的人 帮我的人爱我的人和 所有幕后工作人员 谢谢你 上海^^ see you again^^[泪]
 [摊手]只能说一句我宝贝太善良了[心]宝贝注意身体别的都别想了[害羞], #黄灿盛romanticboss# 【161006 推特】 #黄灿盛# 更新推特两条，翻译：①Hard Carry~！！got 7~Hard Carry~。②痛快地 明天也拿个一位就好了。[爱你][爱你][爱你]为师弟宣传的小能手上线～[羞嗒嗒][羞嗒嗒][羞嗒嗒]
 #张艺兴1007生日快乐# 在一起的第五个生日[爱你]又是收获满满祝福的一天[爱心]@努力努力再努力x 生日快乐呀！, 
 #张艺兴whatUneed# #张艺兴1007生日快乐# #张艺兴# @努力努力再努力x #张艺兴whatUneed# #张艺兴1007生日快乐# #张艺兴# 谢谢boss张的礼物 会努力打榜 来回馈他的礼物 这是我们给彼此最好最好的礼物 各位兴迷 准备好了吗！[噢耶]@努力努力再努力x, #张艺兴whatUneed##张艺兴1007生日快乐# 10月7日中午11:00，张艺兴solo专辑抢听曲《what U need》音源及mv将同时在虾米、阿里星球、优酷、土豆平台，以免费收听/收看形式公开[噢耶]以此作为在生日当天，送给歌迷粉丝朋友们的礼物[求关注]记好老板的发车时间，明天见[偷乐]
 #张艺兴whatUneed# #张艺兴1007生日快乐# #张艺兴# @努力努力再努力x #张艺兴# #张艺兴1007生日快乐# #张艺兴whatUneed# 时刻准备着！@努力努力再努力x, #张艺兴whatUneed##张艺兴1007生日快乐# 10月7日中午11:00，张艺兴solo专辑抢听曲《what U need》音源及mv将同时在虾米、阿里星球、优酷、土豆平台，以免费收听/收看形式公开[噢耶]以此作为在生日当天，送给歌迷粉丝朋友们的礼物[求关注]记好老板的发车时间，明天见[偷乐]
 #张艺兴whatUneed# #张艺兴1007生日快乐# #张艺兴# @努力努力再努力x #张艺兴# #张艺兴whatUneed# #张艺兴1007生日快乐# 明天11点准时发车 ，Are you ready!!![强壮][强壮][强壮]@努力努力再努力x, #张艺兴whatUneed##张艺兴1007生日快乐# 10月7日中午11:00，张艺兴solo专辑抢听曲《what U need》音源及mv将同时在虾米、阿里星球、优酷、土豆平台，以免费收听/收看形式公开[噢耶]以此作为在生日当天，送给歌迷粉丝朋友们的礼物[求关注]记好老板的发车时间，明天见[偷乐]
 #张艺兴whatUneed# #张艺兴1007生日快乐# #张艺兴# @努力努力再努力x #张艺兴# 明天中午11点见……[心]@努力努力再努力x #张艺兴1007生日快乐# #张艺兴whatUneed#, #张艺兴whatUneed##张艺兴1007生日快乐# 10月7日中午11:00，张艺兴solo专辑抢听曲《what U need》音源及mv将同时在虾米、阿里星球、优酷、土豆平台，以免费收听/收看形式公开[噢耶]以此作为在生日当天，送给歌迷粉丝朋友们的礼物[求关注]记好老板的发车时间，明天见[偷乐]
