0.034*"爱" + 0.026*"努力" + 0.020*"单曲" + 0.019*"张艺兴" + 0.018*"好" + 0.017*"生日快乐" + 0.017*"喜欢" + 0.013*"说" + 0.013*"想" + 0.012*"生日"
#张艺兴1007生日快乐##张艺兴##张艺兴whatUneed#艺兴，生日快乐~很开心，过了这么多年，你有了自己正式的音乐专辑，我可以在16年，向更多的人这样安利你的专属音乐。你好呀，音乐人，张艺兴~以后的每一年，天南地北，陪你一起过生日~, 
 お誕生日おめでとう[亲亲]お誕生日おめでと[番茄]我茄 生日快乐  お誕生日おめでとうミ´ ∀ ` 彡 お誕生日おめでとう！！！, 斗真、お誕生日おめでとう！！！32歳の活躍も期待してます！！！！
 #张艺兴whatUneed# #张艺兴1007生日快乐# #张艺兴# @努力努力再努力x #张艺兴# 明天中午11点见……[心]@努力努力再努力x #张艺兴1007生日快乐# #张艺兴whatUneed#, #张艺兴whatUneed##张艺兴1007生日快乐# 10月7日中午11:00，张艺兴solo专辑抢听曲《what U need》音源及mv将同时在虾米、阿里星球、优酷、土豆平台，以免费收听/收看形式公开[噢耶]以此作为在生日当天，送给歌迷粉丝朋友们的礼物[求关注]记好老板的发车时间，明天见[偷乐]
 #张艺兴whatUneed# #张艺兴1007生日快乐# #张艺兴# @努力努力再努力x #张艺兴1007生日快乐# #张艺兴whatUneed# #张艺兴# 大家记得明天11点上车啊 ！[酷]@努力努力再努力x, #张艺兴whatUneed##张艺兴1007生日快乐# 10月7日中午11:00，张艺兴solo专辑抢听曲《what U need》音源及mv将同时在虾米、阿里星球、优酷、土豆平台，以免费收听/收看形式公开[噢耶]以此作为在生日当天，送给歌迷粉丝朋友们的礼物[求关注]记好老板的发车时间，明天见[偷乐]
 [心]@努力努力再努力x 陪你千秋万代，陪你亘古亘今。把最完整的爱给最好的你，whatever u need～ #张艺兴1007生日快乐# 好好照顾自己，不要太lay哦！我的心愿是#张艺兴#微博热搜第一名，粉丝们加油[心], 今天 是我的生日哈哈10月7号现在的我也一定在忙着些什么但也要把写好的这些给你们看老字号感恩 感谢 我的兴迷们今年是兴迷这个称号 诞生的12年不容易 真不容易大家谢谢你们谢谢你们为我的生日做的应援 谢谢你们为我租借的每一块LED 谢谢你们以我的名义做慈善（我更希望你们能写自己的名字，全文
 #张艺兴##张艺兴1007生日快乐# 零点了 再来发一次 祝可爱的张艺兴同学生日快乐[蛋糕][蛋糕][蛋糕][礼花][礼花]最重要的是要开心开心 @努力努力再努力x, 
 虽然你不喜欢我，但我会是你最好朋友，虽然不能和你在一起，但我会一直帮助你，会一直保护你，你快乐我就会快乐，我知道我们不会在一起，但我相信我们会是永远的朋友，我不能给你一切但我会一直保护你会一直帮助你。, 
 在我看少女热血漫看得正欢时，老大给我来QQ了：XX，尽快完成课题的申报[生病][生病][生病][生病][生病][生病]我可以预见唧唧悲惨的明天[泪][泪][泪][泪][泪][泪]啊。[生病][生病][生病][生病][生病][生病]救命啊[悲伤][悲伤][悲伤][悲伤][悲伤][悲伤][悲伤][悲伤][悲伤], 
 那个不知不觉170粉了感谢关注（虽然关注我没什么好处的真的我也很久没画图了 可能会翻过首页再考虑是否回fo, 
 你的特点不是你给你的粉丝留下了美好的第一印象; 而是你的粉丝认识你多年后，仍喜欢你一直默默地支持你。也不是你瞬间吸引了粉丝的目光；而是粉丝熟悉你以后，依然欣赏你。而是历尽沧桑后，能由衷的说，能认识你真好。愿你能一直被这个世界温柔以待！[心], 我即将远行[拜拜]
 #张艺兴1007生日快乐#艺兴呐生日快乐哟!多幸运遇到了你，从春走到冬愿陪你走到底~新的一岁要注意身体，让梦想更加灿烂吧！期待你的新专辑，我们最好的艺兴[心]@努力努力再努力x, 
 龙威国际安全～～龍腾四海威护九洲，東方龍威镖行天下环球征战之～～世界战乱的尽头，国际安保史诗性心跳，～～图为影子计划，南苏丹朱巴华侨家里，我的藏身之地，由总统卫队老虎团，持枪日夜守卫。, 
 服气，一分钱一分货不是没有道理的。买了个便宜的主机，集显是吧，没关系，自己有。cpu双核是吧，没关系，我有一个四核的。货到了才发现装独显吧，显示器显示不了。换cpu针扣对不上。来的时候怎样就是怎样，鬼叫你穷！！, 
 #张艺兴# 自动转系列[doge], #张艺兴##张艺兴1007生日快乐##张艺兴whatUneed#张总solo终于要来了！心情好！所以来抽奖！转发抽一人送107现金！或者solo专辑！可能还有别的 让我再想想[眼泪][向右]������10.7晚上开奖！
 #张艺兴##张艺兴1007生日快乐#打算在哥哥生日的时候助力爱人站的公益[心] 只是微薄之力 希望为孩子铺未来之路[心]哥哥生日快乐@CHERE_MAMIE_for_Lay@吕梁微尘支教队, 
 #张艺兴# #张艺兴1007生日快乐# 今天凭借着兴迷的身份可以参加好多抽奖哈哈哈哈, #张艺兴1007生日快乐##张艺兴#  搞个抽奖 转发带这两个话题   10.7抽  属性不限（只要不是跑三那三个[摊手]） 条件只有一个：买老张个专两张以上[二哈] 奖品：mac see sheer或107现金 看你需要什么咯 合我眼缘两个一起送[污] 会视奸 不符合条件重抽  转发不过107还是黑幕首页[二哈]
 回复@著名宿迁人:因为并不需要比别的国家踢的好，只要比自己国家别的球队好一点就行了。踢赢别的俱乐部最省事的办法不是苦练球技，只需要花钱买通裁判和对方球员就行。女排是没办法，得了金牌每人500万，不得金牌，能给5000差旅补助就不错了，于公于私，拼了, 中国队踢叙利亚非常费劲，叙利亚本来不算西亚强队，跟伊朗沙特卡塔尔伊拉克阿联酋都有差距，现在国内又战火纷飞，国家队又没钱，赢球奖金才一千美金，为什么踢的这么难？这场球不能平不能输，只能赢，否则不要谈出线了
 揭秘[1]️：不一般的纳米碳������ 吸附色素[强], 
 [蛋糕]生快、祝你们永远都在一起[微笑], 
 我们一直忘了要搭一座桥，到对方心底瞧一瞧，体会彼此什么才最需要，别再寂寞的拥抱。 分享单曲 电台情歌 (电影《从... （@网易云音乐 ）, 
 97#杨洋# #杨洋林动# #杨洋武动乾坤#一剑出鞘青阳镇 三符之祖破苍穹 五指齐出天地囚 七龙镇魔天座印 九死一生荒芜经 百朝归宗动乾坤 从一心替父雪耻的林氏宗族分支少年 到降服异魔拯救位面的武境之主 你是林动 你是杨洋 @杨洋icon[爱心], #电视剧武动乾坤# #杨洋一武绎林动# 大千世界，草莽少年。武动天地，问鼎乾坤。@杨洋icon @天蚕土豆
 95#杨洋# #杨洋林动# #杨洋武动乾坤#一剑出鞘青阳镇 三符之祖破苍穹 五指齐出天地囚 七龙镇魔天座印 九死一生荒芜经 百朝归宗动乾坤 从一心替父雪耻的林氏宗族分支少年 到降服异魔拯救位面的武境之主 你是林动 你是杨洋 @杨洋icon[爱心], #电视剧武动乾坤# #杨洋一武绎林动# 大千世界，草莽少年。武动天地，问鼎乾坤。@杨洋icon @天蚕土豆
 曾经那个你一个微笑就能带走的女孩，也是以后你一座金山都挽回不了的女孩。 宝鸡·金台区市民中心, 
 #厦门租房#求租BRT金山站附近小区，单身公寓带独立卫生间的，租金在1200以下。急，中介勿扰@厦门无中介租房 @厦门租房通 厦门·湖里区, 
 #张艺兴1007生日快乐##张艺兴whatUneed##张艺兴#@努力努力再努力x //我喜欢的人是张艺兴//是全世界最好的张艺兴//陪你千秋万代//陪你亘古亘今//陪你细水长流-喜欢的不仅是外表-更多的是真真切切的他＝===============-大家好 我是lay 中国人-我是组合里面唯一的中国人了 你们……可不可以不...全文, 
 这两天打团战的时候 一冲上去还没出招呢……屏幕就黑白了……… 淮北·淮师大, 
 26个英文字母 我喜欢ZYX #张艺兴1007生日快乐#  [爱心]️, 
 2016鲁能泰山杯 日照赛区 半决赛, 
 科比VS.詹姆斯，究竟谁才是NBA现役第一人，这个口水话题已经争论了几个赛季，随着科比的老去，詹姆斯与科比的实力对比出现了此消彼长，本赛季科比领军的湖人被小牛横扫，而詹姆斯的热火连克凯尔特人和公牛，从东部突围，詹姆斯现役第一人，这个已经毫无悬念。, 
 1.以中国队的水平，打双核没意义，我们更多的是需要向前，不要盲目追求控制，因此上一个核心就好了。 2.个人感觉组织能力小蒿更强一些，让他拖后，真不如上蔡慧康专注防守，下半场让稀哲上来再拼一下。 3.中后卫越发稳健，张琳芃冯潇霆表现没毛病。丢球就是门将失误，上姜至鹏也没意义，水平根本不行, 别去纠结叙利亚队的拖延战术了。多问问：为什么咱们的进攻还不如前两场？技术粗糙、踢法单一。中超赛程安排已经给国足很多的备战时间了，为什么还退步了？
 珍爱生命，远离毒品[拜拜], 荣兰(王祖贤饰)：“早就想劝你别吸烟，可是，烟雾中的你，又是那么的美，叫我怎么劝得下口呢？”晚安。
 《嫉妒》这部呢，这剧男二人设是我看韩剧这么多年来第一次非常强烈的希望女主选择他的一位，想到后面几集虐男二就郁闷，在考虑要不要弃了[doge]这先后顺序还是很重要的，隔壁出轨，这个劈腿，道德和良心上太纠结了，过不去啊。一向三观正的韩剧这季水木剧编剧集体抽了[doge][喵喵][二哈], #曹政奭# #孔晓振#【SBS《#嫉妒的化身#》第15集预告】我们娜娜不知道该怎么办了，要离家出走了……走就走，还说都怪人家阿范……秒拍视频
 “莫文蔚嫁给了她的初恋 林心如跟十年挚友霍建华结婚 舒淇冯德伦结婚 好像约定好了一般 兜兜转转最后在一起的还是一开始遇见的那个人  仿佛都是安排好的 有人来陪你跑完一程 也有人愿陪你跑完全程 而你最终与谁一起跑到终点 事关陪伴 运气和爱 陪伴是最好的爱的证明 需要一个恰当的时机”, 
 小学折过妈的被仇馨瑶弄烂了, 好漂亮~不断变换的烟花折纸教程~[心]秒拍视频
 【【不耕地的老黄牛】七岁小女孩，台球可以打的那么准！未来台球新星】 网页链接, 
 #印巷i生活# #晚安#到底有多少人到现在还是不明白，人和人之间想要保持长久舒适的关系，靠的是共性和吸引。而不是压迫，捆绑，奉承，和一味的付出以及道德式的自我感动。, 
 还记得大学一个老师讲述他在国外与在国内的不同 国外的商人第一次合作时会把对方当做好人去对待而在国内却是当做坏人 贷款要抵押房子啊什么的, 那些感人的瞬间，生命因爱而伟大  秒拍视频
 人活着 实诚点 直接点 我很饿 我很困 我想喝酒 我喜欢你 我很想你#井柏然# @井柏然 #全世界最好的井柏然#, 
 我想有一天和你去旅行,去那没有去过的地方，没有行李,没有背包,不带电脑更不要手机,走一个地方停一个地方。在我心里最美好的就是和你一起老在路上,捕捉最后的流星,坐在最高的山顶上,听音乐,聊电影,吃东西....当日出越过山涧，我未老，你依然。——《飞屋环游记》。, 
 bobby果然是兔子[兔子][兔子][摊手] [心][doge][haha], #金韩彬##金韩彬1022生日快乐#TopLog special interview B.I Q : 对于B.I来说 iKON是怎么样的一个存在？A : 我们的全部。是我们身体的一部分 像血和汗。Q : 对于B.I来说 成员是怎么样的呢？A : 我会把他们对比成动物。振焕是飞鼠 不光是因为外表 而是因为他的性格和很敏捷。Bobby是兔子 他完全就全文
 #第三种爱情#【转 第三种爱情演员表】一个精明能干的女律师邹雨（刘亦菲饰）和致林集团二公子林启正（宋承宪饰）因一场庭审而不打不相识，在林启正猛烈的攻势下邹雨走出了情伤并与之相爱，可殊不知对方因商业联姻已有门当户对的.. 详：网页链接, 
 生活也好 生存也罢 其实过得很好 除了身在异乡 偶尔的力不从心 想家想爸妈想弟弟 想朋友 当然也想我家的狗, 大学毕业一年后的样子，卧槽，看的好心酸。[悲伤] http://t.cn/RVzIpoF
 #张艺兴1007生日快乐##张艺兴whatUneed##张艺兴# [紫心]四年前的那次快本偏偏就入了你的坑 也许当时你不算是组合里最出众的 而我也绝对是被你的性格圈饭的 所以我应该是从一个你的性格饭才转变成为一个颜狗的吧 果然我眼光独到 现在的你变得越来越好  即使这样 你也依旧不忘努力努力再努力 不忘记自己的...全文, 
 刚刚昨天发现，求勾搭！#钟汉良#, #钟汉良# 为什么超级话题点进去总是那几条热门 [想一想] 给大家解密下，因为点进去之后啊，再点一下“按发帖时间顺序”浏览就对了！[好棒] 就看到很多新帖子了！[互相膜拜] 多多评论，互相勾搭，不丢人~[不好意思] 超级话题排名指数飙升的关键，在于评论，评论，评论！[噢耶] 来吧！  @钟汉良
 “风还是很大，天很快就黑，从七月到十月，从夏天到秋天，夏天的风吹了好久，吹散了好多人。”——德卡先生的信箱, 
 #张艺兴1007生日快乐# 生日快樂努力先生������, 努力·好·先生 @努力努力再努力x [强壮]������
 告别微博三个月[微风][微风][微风], 
 也不知道从什么时候开始。我恨你 或许是从那个给你打电话的凌晨 而你几次挂断的时候 你根本不知道我是花了所有的力气去拨通你的号码 或许是跟我妈吵得面红耳赤的晚上 我竟然开始恨你 由衷的。失望太多 我决定放过我自己。, 
 [摊手]输了就喊退票退钱下课，你以为淘宝购物，给差评和商家协商退款啊，看球就像买方便面，实物与包装广告不符的，有惊也有喜，输打赢要这种心态，就是制约中国足球发展的一个重要原因。, 赛后愤怒的球迷们…… 秒拍视频
 金有谦害羞的这个动图我实在要留下, 大家好 我是各位的心空小可爱 林 在 范  [xkl抚摸]hin~ 心空 [爱心] [xkl期待]
 [摊手]走向人生巅峰[摊手][二哈] Big car有了，甚至有钱到买了car后又砸了[摊手]big ring你们天天都戴我不说话[二哈]然后big house也有了[拜拜][拜拜][拜拜], 13年vs16年[二哈]
 去他妈，大放假想着高速堵，景区堵都没去，没想到下定决心西安走一会，心更堵[生病][生病][生病], 
 #入尊##劫教##摄魂士##玄黄涡流#悲惨，世界。, 
 #润华奔驰济南高新店·等您到9点#, #国足对战叙利亚# 【国足VS叙利亚首发名单：郜林+张玉宁双箭头，鲁能两将先发】中国队首发：守门员：12-顾超；后卫：2-任航、5-张琳芃、6-冯潇霆、13-赵明剑；前卫：21-于海、11-蒿俊闵、16-黄博文、10-张稀哲；前锋：18-郜林、22-张玉宁
 岁月不催人老，生活才是杀猪刀。日子在艰涩中不断前行，怀念的过往难以重现，累但不知是否快乐着！此刻，不是热闹后的憩息，而是躁动后的空灵。我想起高晓松的话：“生活不只是眼前的苟且，还有诗和远方。”我能做的，也就是一杯冰水，一句诗，寻找从前的我。, 
 10  07，艺兴，生日快乐[蛋糕]@努力努力再努力x 希望您像下面图片一样，明天都要这么开心，知道吗？您不是一直都担任治愈的独角兽的角色吗？那您为什么不把自己的腰伤给自疗好呢？不管怎样，还是要祝您生日快乐，身体健康，永远开心幸福[鲜花][鲜花]不要把自己搞得这么lay。。。, 
 最后一天，截止 。, 小长假，大礼包！9月27日－10月6日购买线上减脂营，线上辣妈营，人马君有壕礼相送哦[爱你]拒绝贴秋膘，过一个“有心机”的长假，迎接美丽的转身吧。限时好礼，先到先得！[给力]线上减脂营地址：网页链接辣妈营：网页链接
 　惟清道人本贵部人，其操行智识，今江西丛林中未见其匹亚。昨以天觉坚欲以观音召之，难为不知者道，因劝渠自往见天觉，果已得免，天觉留渠府中过夏。想秋初即归过邑，可邀与款曲，其人甚可爱敬也。或问清欲于旧山高居筑庵独住，不知果然否？得渠书颇说后来草堂少淹留也。庭坚叩头。, 【黄庭坚 惟清道人帖】北京故宫博物院藏
 如果从1990年起，你拿出1000元，每次国足比赛都买输如今您已经拥有459万，股票，基金，银行理财别逗了，还有什么比国足更稳？不是每种牛奶都叫特仑苏，不是每只球队都叫特能输。中国男足。专业输球30年，一直被模仿但从未被超越。建议国家体育总局同意中国男足西安就地解散。, 
 原来她也喝巴黎水[笑cry][笑cry]还有……指甲……辣么辣么长咋吃饭呢？[笑cry][笑cry]（吃货想到的第一个问题[微笑][微笑]）, 艺术到死 ~~杨丽萍与她的菜篮子
 完全没有感觉到～只是没睡着, 在高雄的最好一夜居然遇上了地震，打电话给酒店前台确认，小哥淡定地说大自然释放了一些能量[黑线] 台湾·高雄市
 @像今夜在沙湖里  毒昆林格你的结合体, 
 49#杨洋一武绎林动# #杨洋武动乾坤#修炼一途，乃窃阴阳，夺造化，转涅槃，握生死，掌轮回，武之极，破苍穹，动乾坤。武祖斩异魔，护苍生。而当时光流转，多年前青阳镇的倔强少年林动，你是否知道，这天下将因你而变幻。征途，@杨洋icon 林动已就位。, #电视剧武动乾坤# #杨洋一武绎林动# 大千世界，草莽少年。武动天地，问鼎乾坤。@杨洋icon @天蚕土豆
 身披霞袍振翅飛， 千里征途半日还。 破雾避隼归途险， 凯旋夺冠报主恩。赛鸽夺冠[奖杯][奖杯][奖杯], 
 中国时间10月7日的开始，献给我追随十年的信仰，愿你在未来的日子里，朝着你想去的方向，继续前行，前途一片光明，愿你在新的征途中，放下包袱，放下责任，只为了心中最深的梦想拼搏！亲爱的部长，生日快乐！, 
 分享上海许建东将棋俱乐部的博文图片：2016上海与香川将棋文化交流团IN高松（14）勇闯“女木岛”，远眺“男木岛” 网页链接, 
 正位月亮，风波乍起、周来周期，对运动员来说，太阳宫往往代表身体和竞技状态等客观因素，正位月亮又遭遇暂时性侵扰和波动，但很快会回复正常的含义，我认为主要还是客观问题，应可很快恢复。@小柠公子：#塔罗解密#今年里约奥运会宁泽涛成绩平平，想问问是由于网上传播的有人刻意打击他的原因，还是他...全文, 
 【新款奥迪S6】新款奥迪S6搭载一台4.0 TFSI发动机，最大输出功率达到331千瓦，峰值扭矩达到550牛·米，配合7速S tronic双离合变速器，0-100千米/小时的加速时间为4.4秒，最高车速为250千米/小时。同时，新奥迪S6将红色的刹车卡钳作为标配，并新增全新“哥特兰绿”车身颜色可供选择。, 
 #王俊凯触电张艺谋长城# 少年 好帅气啊啊啊！！！一天更比一天帅！@TFBOYS-王俊凯 树读, @TFBOYS-王俊凯 in @NewEraCapCo + @TRENDIANO官方微博 2016.10.6 长沙 - 北京。
 @TFBOYS-王俊凯 我永远支持你！我们一起拿下 #明星势力榜# 第一名！, 我即将远行[拜拜]
 [污] 三体！！[哆啦A梦汗]哇不要回答！！ …………… 三。。。。。三体？？？？不要回答！吓人。。。。。 三体么！ 吓 可怕 哇, 不要回答！不要回答！不要回答！好刺激啊，身临三体其境的既视感
 很有感触的一句话, 
 平凡之路由梦想点亮 然而情怀需要用实力着陆 一经发布就惊艳了手机行业的魅族MX6 再度以极限挑战证实了自己的实力：北京奥运火炬传递手扎西次仁携带魅族MX6成功登顶海拔8848米的世界之巅珠穆朗玛峰 完成了梦想之旅的极限挑战 正如魅族MX6产品经理黄章所说 从2011年的MX到2016年的MX6 MX系列产品都秉承...全文, 
 云霄跑步里程碑，，，闽山马千里火炬传递云霄站精彩开启，胜利闭幕。舒而美集团冠名，豪锦集团全程参与。云霄悦承办，主力领跑，企业员工一起奔跑。闽南日报，，电视台，云霄生活网全程报道。 秒拍视频 ., 
 不愧是当今世界最大的女子大学 全是美女 不但香香 还有好多大腿腿[笑哈哈][笑哈哈], 
 2016年我与@李宇春 一起，在#湖南卫视跨年#加速集结，共同点亮时间权杖！湖南卫视跨年 点亮你..., 
 这位朋友！！@高管左干事weeeeeee 深夜负能量。。 沉思 哦 看的想哭了 真理, 女孩子的年轻的时间比金银珠宝还珍贵，你不去健身，不去逛街，不去打扮自己，拿全部的时间去打游戏，还在里面充钱，有没有脑子。双倍投资，你得到了什么回报？是漂亮的脸蛋还是完美的身材？还美其名曰你开心，现在开心的每一分钟都会一点一点变成你脸上的痘，让你难过一整天。
 【抑郁让人老6岁】心情感到心情抑郁？当心这样会让你老得更快，容貌变得难看。美国斯坦福大学研究发现，经常受到抑郁情绪困扰的女孩，其生理年龄比同龄人老了6岁。这主[月亮]要由于抑郁情绪会促使人体释放大量皮质醇，对免疫系统和人体器官造成损害，进而加速衰老，并且这一效应在女孩中更为明显。, 
 别骂了别骂了，增城对伊朗一受伤赛季报销谁还敢拼命，恒大苏宁的球员要争冠，鲁能的要保级，受伤了谁给我发奖金？[二哈][二哈], 
 #易烊千玺# #狐戏诛仙易烊千玺# 谢谢分享[好爱哦]易烊千玺饰演的小七眼神里满满都是戏，把失去大哥大嫂的失魂落魄演绎的十分到位，眼睛里透露着悲伤，情绪把握得当，名副其实的演员@TFBOYS-易烊千玺, 小七的美颜~@TFBOYS-易烊千玺  [心]  #狐戏诛仙易烊千玺##一心一意，易烊千玺#
 看完私信发现微博比朋友圈多更多又熟悉又陌生的人 那些一直在看着我们分享生活的人 听着我们发牢骚的人 包括有个别看着我们这几年长大的人 甚至他们比我们更清楚自己的变化 现在也明白没有得到并不是最坏的处境 但没有失去一定是最好的礼物[兔子]谢谢你们一直都在[心], 
 2008年，诺贝尔化学奖授予了发现和开发绿色荧光蛋白（GFP）的三位科学家。事实上，Douglas Prasher，专线巴士司机（从NASA自主的生命科学项目研究岗位失业1年后找到的这份8.5美元/小时的工作），在离开研究后，把GFP送给了Martin Chalfie和Roger Tsien（钱永健），而他们，正是其中的两个获奖者。, 
 爱迪生在住所搞了不少实用发明。有个朋友来看他， 推门时十分费力，推了好几下才进去。客人向爱迪生抱 怨：“你这门也太紧了，竟使我出了一身汗。” “谢谢 ，你有力推门已经给我屋顶上的水箱压进了几十升水。 ”爱迪生高兴地说。, 
 【美国29岁妈妈生14个女儿含3对双胞胎 想&amp;quot;造&amp;quot;儿子】伊格拉两月前生下一对双胞胎，这已是她生下的第3对双胞胎，机率仅50万分之一。伊格拉说，怀孕对她不是问题，她很享受怀孕。家里都是女孩，她很希望给丈夫生个男孩，小孩的数目没有上限，“如果可以生男孩，再生10个也愿意！”[吃惊]...全文, 
 不管什么时候 生活费都是远远不够的[二哈]。, 
 @努力努力再努力x 我永远支持你！我们一起拿下 #明星势力榜# 第一名！, 无奖竞猜 这是在干嘛[哈哈]
 @努力努力再努力x 我喜欢你的作品《Thunder》，已经在#明星势力榜#GAON WEIBO CHART上为你加油啦，你是我今生唯一的执著哦。棒棒哒！彭州市, 
 掩面而泣的那些球迷还是经历的太少，被虐的次数再多点，就会像现在的我一样，平静接受。对于国足，从小时候一输球就会哭鼻子，到输了球会大骂着发泄，再到不再关注任何国字号比赛，直至今日，比赛照常看，输球很平静。不再抱有幻想，就不会有太大失望，一切，只是一场球而已。, 【球迷掩面而泣】目睹国足0-1负于叙利亚，身处现场的国足球迷脸上写满失落和无奈，一些球迷甚至掩面而泣。看着一张张无助的脸庞，好心酸……[泪]#世预赛十二强#
 1问中国足球 ？米卢2002年下课，克劳琛2005年下课，仅有的两位成功的国字号外教，下课以后，居然，中国俱乐部没人看的上他们，反而那些失败者，阿里汉，霍顿，福拉多之流，多次被请来就业，无法理解？这些失败者离开中国后，很难找到工作。米卢带伊拉克踢联合会杯，克劳琛德国青训专家委员会。不懂！, 
 【拉市海】丽江县城西面10公里处的拉市坝中部，是云南省第一个以“湿地”命名的自然保护区。中新世成为一个准平原，随着横断山脉造山运动的发展，到上新世末至更新世初，这个准平原又分割成拉市坝、丽江坝、七河坝。拉市坝是其中最高的坝子，坝中至今仍有一片水域，便称拉市海，湖面海拔2437米。, 
 还没来及去医院国庆就过完了，我觉得我肯定高血压没跑，麻蛋。, 
 理解中国房价问题最简单的一个方式，它是一个融合了地方政府土地财政问题，中国的分税制问题，地方债务问题，银行系统稳定的问题，这样的一个综合系统，并不简单是供需可以解释的。, 
 1991.10.07[蛋糕] HappyLayDay[蛋糕] 我们小骄傲已经是半五十的甜菜了[礼花] 谈个恋爱吧 我是认真的[微笑] 想让你幸福啊[飞吻] 腼腆的酒窝先生[爱心]️[爱心]️ @努力努力再努力x @努力努力再努力x @努力努力再努力x, 今天 是我的生日哈哈10月7号现在的我也一定在忙着些什么但也要把写好的这些给你们看老字号感恩 感谢 我的兴迷们今年是兴迷这个称号 诞生的12年不容易 真不容易大家谢谢你们谢谢你们为我的生日做的应援 谢谢你们为我租借的每一块LED 谢谢你们以我的名义做慈善（我更希望你们能写自己的名字，全文
 #徐良# .我的哥你很棒[心], #AiBB亚洲偶像榜#  今天来分享第五期打榜冠军@徐良L 的现场视频《歌手》[音乐][音乐]深情动感的舞台带给粉丝最真实的感动[心][心] 秒拍视频 .
 近期很多客人最大的困扰就是痘痘和痘印~想我推荐一些比较好的产品。我建议大家不要病急乱投医，治痘痘要因人而异，我们很重视针对性，拒绝千篇一律！此图是我们自己店内高级美容师，叶绿素两次后的效果，好产品很多，可是你毛孔干净了吗？毛孔堵塞会造成外油内干，痘痘横生，so先清洁毛孔，再来战痘！, 
 #张艺兴1007生日快乐##张艺兴##张艺兴whatUneed#你是我的梦啊我当然会一直追一直追无论你回不回头我都不会停下脚步因为能看到你的背影我就会觉得身边的所有都很美好后来我也会累啊我终于停下了自己的脚步我开始逃跑开始躲避我不再打扰你我知道你遥不可及我渐渐转身然后努力逃跑我从来没闯入过你的世界...全文, 
 镇魂街，此乃吸纳亡灵镇压恶灵之地。这是一个人灵共存的世界，但不是每个人都能进入镇魂街，只有拥有守护灵的寄灵人才可进入。夏铃原本是一名普通的大学实习生，但一次偶然导致她的人生从此不再平凡。。。在这个充满...镇魂街- 有妖气漫画, 
 所以回来宁波都拿到礼物了！, 
 #张艺兴1007生日快乐##张艺兴whatUneed# 最后一波哈哈哈哈还没来得及听歌[转发][转发]【eddyexo/_konadesu/soraahaha/whitexing/xoxo_gri/baby_chennn/shig28042/ppu_yumbe_chuchu】, 
 不做无用功，不寻求个人存在感，不参与撕逼，有时间打榜，有时间冲豆豆的播放量。 仔细观察营销号和狗仔的微博号，其他家的粉丝很少转评，只有青宇家的粉丝异常热情，有感谢，有 解释 ，有撕逼，结果只是圈内高潮，殊不知  有时候静默也是一种支持！, 我不知道你们有没有一种感觉就是很多时候，我们给自己的定位太低了谦卑礼貌和卑微是有区别的，而很多时候，我们游走在这两者的边缘。对，没错！我们饭的人还没有火出天际，他们还需要更多的人关注他们给他们机会。但是！不需要讨好你们懂我的意思吗？就好像别人稍微提一提他们无论对方是谁，有什么全文
 ~~~~ ~~~~今天再大的事，到了明天就是小事；今年再大的事，到了明年就是故事。我们最多也就是个有故事的人，所以，人生就像蒲公英，看似自由，却身不由己。有些事，不是不在意，而是在意了又能怎样。自己尽力了就好，人生没有如果，只有后果和结果。, 
 雷雷年轻时候的努力和蕾蕾的经历真的很像！[心], #孙红雷# 《时尚芭莎·男士》2011年1月刊『孙红雷 男人40 势不可挡』（图片较大，建议在WiFi环境下浏览）
 [污][污][污], #青宇# 太咸，就只能搞事情了[二哈][二哈][二哈]
 看过好多遍了 超级好看[嘻嘻][嘻嘻][嘻嘻], 《上错花轿嫁对郎》：感觉好多年轻的宝宝都没看过！主角组真·美若天仙，一颦一笑都充满灵气！每组CP都特甜~各种欢乐虐狗。实地取景，民俗细节，古典造型超级美，群演演技在线，轻松诙谐节奏紧凑，20集感觉像看了五六十集！一口气刷完！片头片尾插曲都超好听啊！唱词真的太棒了！百看不厌！每年必刷！
 曾经连续一个星期做同一个梦 梦里我摔进一个不见底的坑 反复的下坠感 反复的痛苦 好不容易着陆 又下坠 一直下坠 我想要抓住谁都抓不住 双手在空中晃啊晃 直到身体触碰到地面 耳朵很清楚地听着身体接触到地面巨大的响声 背脊发麻 心跳继续跳动 周而复始 我没有安全感, 
 这货早有耳闻 转发微博, 【联合国新任秘书长：一事无成的道德演说家】联合国新任秘书长古特雷斯以推行各国“无上限接收难民”而享誉世界，但是他的政治履历却堪称灾难。在葡萄牙竞选中惨败后他来到了联合国，专注难民事务的他堪称世界级的难民道德模范。在他的领导下联合国难民署疯狂推动在各国安置难民计划，他本人也努力在欧全文
 高洪波的国足退步了, 
 , 
 #毛骗你刷了吗#网页链接, 
 还记得多年前和你手牵手, 一句话证明，你有多爱这个女人？[心]@_张晓钰_ #张晓钰##想跟张晓钰谈恋爱#
 #张艺兴1007生日快乐#, 
 我爸真的是国产偶像爱情剧的流行icon所有热火剧都有追哎掐着时间到了之后还远程命令我换到79台（芒果在放麻雀）想当年花千骨的时候也是说他比较欣赏杀姐姐还有去年非要赖在客厅和我一块看女医明妃看黄轩和刘诗诗的亲密戏我只是想一个人安安静静看我轩的小胖手, 
 #张杰# 你真的太好看了吧[污], 【Glory张杰荣耀站】#张杰# 偶滴歌神啊 张杰来咯！@张杰 [心]
